yarn run v1.21.1
$ next dev
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env.development
Loaded env from C:\Users\alfre\Documents\Repositorios GIT\site-occam\.env
ready - started server on http://localhost:3000
info  - Using external babel configuration from C:\Users\alfre\Documents\Repositorios GIT\site-occam\babel.config.js
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Responderemos o mais breve possível\n' +
    '                                    </h2>\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 21px;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />\n' +
    '                                    </p>\n' +
    '                                    <h1\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <strong>Ouvidoria</strong>\n' +
    '                                    </h1>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Se você não ficou satisfeito com a solução\n' +
    '                                      do nosso time de atendimento, ligue para\n' +
    '                                      (46) 3220-2668 em dias úteis, das 9h às\n' +
    '                                      18h,\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Horário de São Paulo.\n' +
    '                                    </h2>\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 21px;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />\n' +
    '                                    </p>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      OCCAM ENGENHARIA\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      POLITEC – Sala 492 | Avenida Elisa Rosa\n' +
    '                                      Colla Padoan , 100 – Fraron.\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 12px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Caso não queira mais receber nossos\n' +
    '                                      emails, por favor nos informe.\n' +
    '                                    </h2>\n' +
    '                                    <p\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        -webkit-text-size-adjust: none;\n' +
    '                                        -ms-text-size-adjust: none;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    '                                        font-size: 14px;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        line-height: 21px;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <br />\n' +
    '                                    </p>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 10px;\n' +
    '                                      padding-bottom: 10px;\n' +
    '                                      font-size: 0px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <table\n' +
    '                                      class="es-table-not-adapt es-social"\n' +
    '                                      cellspacing="0"\n' +
    '                                      cellpadding="0"\n' +
    '                                      role="presentation"\n' +
    '                                      style="\n' +
    '                                        mso-table-lspace: 0pt;\n' +
    '                                        mso-table-rspace: 0pt;\n' +
    '                                        border-collapse: collapse;\n' +
    '                                        border-spacing: 0px;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      <tr style="border-collapse: collapse">\n' +
    '                                        <td\n' +
    '                                          valign="top"\n' +
    '                                          align="center"\n' +
    '                                          style="\n' +
    '                                            padding: 0;\n' +
    '                                            margin: 0;\n' +
    '                                            padding-right: 10px;\n' +
    '                                          "\n' +
    '                                        >\n' +
    '                                          <a\n' +
    '                                            target="_blank"\n' +
    '                                            href="https://www.instagram.com/occamengenharia/"\n' +
    '                                            style="\n' +
    '                                              -webkit-text-size-adjust: none;\n' +
    '                                              -ms-text-size-adjust: none;\n' +
    '                                              mso-line-height-rule: exactly;\n' +
    '                                              font-family: arial,\n' +
    "                                                'helvetica neue', helvetica,\n" +
    '                                                sans-serif;\n' +
    '                                              font-size: 14px;\n' +
    '                                              text-decoration: underline;\n' +
    '                                              color: #ffffff;\n' +
    '                                            "\n' +
    '                                            ><img\n' +
    '                                              title="Instagram"\n' +
    '                                              src="http://localhost:3000/emails/instagram-logo-black.png"\n' +
    '                                              alt="Inst"\n' +
    '                                              width="32"\n' +
    '                                              style="\n' +
    '                                                display: block;\n' +
    '                                                border: 0;\n' +
    '                                                outline: none;\n' +
    '                                                text-decoration: none;\n' +
    '                                                -ms-interpolation-mode: bicubic;\n' +
    '                                              "\n' +
    '                                          /></a>\n' +
    '                                        </td>\n' +
    '                                        <td\n' +
    '                                          valign="top"\n' +
    '                                          align="center"\n' +
    '                                          style="\n' +
    '                                            padding: 0;\n' +
    '                                            margin: 0;\n' +
    '                                            padding-right: 10px;\n' +
    '                                          "\n' +
    '                                        >\n' +
    '                                          <a\n' +
    '                                            target="_blank"\n' +
    '                                            href="https://www.linkedin.com/company/occamengenharia/"\n' +
    '                                            style="\n' +
    '                                              -webkit-text-size-adjust: none;\n' +
    '                                              -ms-text-size-adjust: none;\n' +
    '                                              mso-line-height-rule: exactly;\n' +
    '                                              font-family: arial,\n' +
    "                                                'helvetica neue', helvetica,\n" +
    '                                                sans-serif;\n' +
    '                                              font-size: 14px;\n' +
    '                                              text-decoration: underline;\n' +
    '                                              color: #ffffff;\n' +
    '                                            "\n' +
    '                                            ><img\n' +
    '                                              title="Linkedin"\n' +
    '                                              src="http://localhost:3000/emails/linkedin-logo-black.png"\n' +
    '                                              alt="In"\n' +
    '                                              width="32"\n' +
    '                                              style="\n' +
    '                                                display: block;\n' +
    '                                                border: 0;\n' +
    '                                                outline: none;\n' +
    '                                                text-decoration: none;\n' +
    '                                                -ms-interpolation-mode: bicubic;\n' +
    '                                              "\n' +
    '                                          /></a>\n' +
    '                                        </td>\n' +
    '                                        <td\n' +
    '                                          valign="top"\n' +
    '                                          align="center"\n' +
    '                                          style="padding: 0; margin: 0"\n' +
    '                                        >\n' +
    '                                          <a\n' +
    '                                            target="_blank"\n' +
    '                                            href="https://github.com/occamengenharia"\n' +
    '                                            style="\n' +
    '                                              -webkit-text-size-adjust: none;\n' +
    '                                              -ms-text-size-adjust: none;\n' +
    '                                              mso-line-height-rule: exactly;\n' +
    '                                              font-family: arial,\n' +
    "                                                'helvetica neue', helvetica,\n" +
    '                                                sans-serif;\n' +
    '                                              font-size: 14px;\n' +
    '                                              text-decoration: underline;\n' +
    '                                              color: #ffffff;\n' +
    '                                            "\n' +
    '                                            ><img\n' +
    '                                              title="GitHub"\n' +
    '                                              src="http://localhost:3000/emails/github-logo-black.png"\n' +
    '                                              alt="GitHub"\n' +
    '                                              width="32"\n' +
    '                                              style="\n' +
    '                                                display: block;\n' +
    '                                                border: 0;\n' +
    '                                                outline: none;\n' +
    '                                                text-decoration: none;\n' +
    '                                                -ms-interpolation-mode: bicubic;\n' +
    '                                              "\n' +
    '                                          /></a>\n' +
    '                                        </td>\n' +
    '                                      </tr>\n' +
    '                                    </table>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                    <tr style="border-collapse: collapse">\n' +
    '                      <td\n' +
    '                        style="\n' +
    '                          padding: 0;\n' +
    '                          margin: 0;\n' +
    '                          padding-bottom: 20px;\n' +
    '                          padding-left: 20px;\n' +
    '                          padding-right: 20px;\n' +
    '                          background-color: #f7f7f7;\n' +
    '                        "\n' +
    '                        bgcolor="#F7F7F7"\n' +
    '                        align="left"\n' +
    '                      >\n' +
    '                        <table\n' +
    '                          width="100%"\n' +
    '                          cellspacing="0"\n' +
    '                          cellpadding="0"\n' +
    '                          style="\n' +
    '                            mso-table-lspace: 0pt;\n' +
    '                            mso-table-rspace: 0pt;\n' +
    '                            border-collapse: collapse;\n' +
    '                            border-spacing: 0px;\n' +
    '                          "\n' +
    '                        >\n' +
    '                          <tr style="border-collapse: collapse">\n' +
    '                            <td\n' +
    '                              valign="top"\n' +
    '                              align="center"\n' +
    '                              style="padding: 0; margin: 0; width: 560px"\n' +
    '                            >\n' +
    '                              <table\n' +
    '                                style="\n' +
    '                                  mso-table-lspace: 0pt;\n' +
    '                                  mso-table-rspace: 0pt;\n' +
    '                                  border-collapse: collapse;\n' +
    '                                  border-spacing: 0px;\n' +
    '                                  border-top: 1px solid #b4a7a7;\n' +
    '                                "\n' +
    '                                width="100%"\n' +
    '                                cellspacing="0"\n' +
    '                                cellpadding="0"\n' +
    '                                role="presentation"\n' +
    '                              >\n' +
    '                                <tr style="border-collapse: collapse">\n' +
    '                                  <td\n' +
    '                                    align="center"\n' +
    '                                    style="\n' +
    '                                      padding: 0;\n' +
    '                                      margin: 0;\n' +
    '                                      padding-top: 10px;\n' +
    '                                    "\n' +
    '                                  >\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 8px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Copyright © 2020\n' +
    '                                    </h2>\n' +
    '                                    <h2\n' +
    '                                      style="\n' +
    '                                        margin: 0;\n' +
    '                                        line-height: 8px;\n' +
    '                                        mso-line-height-rule: exactly;\n' +
    "                                        font-family: arial, 'helvetica neue',\n" +
    '                                          helvetica, sans-serif;\n' +
    '                                        font-size: 8px;\n' +
    '                                        font-style: normal;\n' +
    '                                        font-weight: normal;\n' +
    '                                        color: #333333;\n' +
    '                                      "\n' +
    '                                    >\n' +
    '                                      Todos os direitos reservados\n' +
    '                                    </h2>\n' +
    '                                  </td>\n' +
    '                                </tr>\n' +
    '                              </table>\n' +
    '                            </td>\n' +
    '                          </tr>\n' +
    '                        </table>\n' +
    '                      </td>\n' +
    '                    </tr>\n' +
    '                  </table>\n' +
    '                </td>\n' +
    '              </tr>\n' +
    '            </table>\n' +
    '          </td>\n' +
    '        </tr>\n' +
    '      </table>\n' +
    '    </div>\n' +
    '  </body>\n' +
    '</html>\n'
}
